construct,questionnaire_name,question_number,question_text,answer_options,scoring,construct_category,SCID_number,ICSD_number
depression,BDI,BDI_01,I feel sad,"[0, 1, 2, 3]","[0, 1, 2, 3]",depressed mood,A1,NA
depression,BDI,BDI_02,I feel discouraged about the future.,"[0, 1, 2, 3]","[0, 1, 2, 3]",depressed mood,A1,NA
depression,BDI,BDI_03,I feel I have failed more than the average person.,"[0, 1, 2, 3]","[0, 1, 2, 3]",feelings of worthlessness or guilt,A7,NA
depression,BDI,BDI_04,I don't enjoy things the way I used to.,"[0, 1, 2, 3]","[0, 1, 2, 3]",anhedonia,A2,NA
depression,BDI,BDI_05,I feel guilty a good part of the time.,"[0, 1, 2, 3]","[0, 1, 2, 3]",feelings of worthlessness or guilt,A7,NA
depression,BDI,BDI_06,I feel I may be punished.,"[0, 1, 2, 3]","[0, 1, 2, 3]",feelings of worthlessness or guilt,A7,NA
depression,BDI,BDI_07,I am disappointed in myself.,"[0, 1, 2, 3]","[0, 1, 2, 3]",feelings of worthlessness or guilt,A7,NA
depression,BDI,BDI_08,I am critical of myself for my weaknesses or mistakes.,"[0, 1, 2, 3]","[0, 1, 2, 3]",feelings of worthlessness or guilt,A7,NA
depression,BDI,BDI_09,"I have thoughts of killing myself, but I would not carry them out.","[0, 1, 2, 3]","[0, 1, 2, 3]",suicidal thoughts,A9,NA
depression,BDI,BDI_10,I cry more now than I used to.,"[0, 1, 2, 3]","[0, 1, 2, 3]",depressed mood,A1,NA
depression,BDI,BDI_11,I am slightly more irritated now than usual.,"[0, 1, 2, 3]","[0, 1, 2, 3]",depressed mood,A1,NA
depression,BDI,BDI_12,I am less interested in other people than I used to be.,"[0, 1, 2, 3]","[0, 1, 2, 3]",anhedonia,A2,NA
depression,BDI,BDI_13,I put off making decisions more than I used to.,"[0, 1, 2, 3]","[0, 1, 2, 3]",troubles thinking and decision making,A8,NA
depression,BDI,BDI_14,I am worried that I am looking old or unattractive.,"[0, 1, 2, 3]","[0, 1, 2, 3]",feelings of worthlessness or guilt,A7,NA
depression,BDI,BDI_15,It takes an extra effort to get started at doing something.,"[0, 1, 2, 3]","[0, 1, 2, 3]",fatigue,A6,NA
depression,BDI,BDI_16,I don't sleep as well as I used to.,"[0, 1, 2, 3]","[0, 1, 2, 3]",sleep troubles,A4,NA
depression,BDI,BDI_17,I get tired more easily than I used to.,"[0, 1, 2, 3]","[0, 1, 2, 3]",fatigue,A6,NA
depression,BDI,BDI_18,My appetite is not as good as it used to be.,"[0, 1, 2, 3]","[0, 1, 2, 3]",change in appetite or weight,A3,NA
depression,BDI,BDI_19,I have lost more than five pounds.,"[0, 1, 2, 3]","[0, 1, 2, 3]",change in appetite or weight,A3,NA
